PLAYER,POS.,AGE,EXP,TEAM,TYPE, 2022-23 Salary ,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP, Market.Value ,Player-additional
Rodney McGruder,SG,31.7,7, DET,UFA  :   Early Bird,2298385,SG,31,DET,32,524,10.7,0.566,0.638,0.145,4.1,11.8,7.8,7.6,1.5,0.2,6.4,14,0.5,0.2,0.7,0.068,-0.8,-0.7,-1.5,0.1,,mcgruro01
Dalano Banton,PG,23.3,2, TOR,RFA  :   Early Bird,1244388,PG,23,TOR,31,279,14.9,0.505,0.392,0.185,4.2,14.9,9.1,19.3,2.3,4.5,11.4,24.2,0,0.4,0.4,0.064,-1.1,0.6,-0.5,0.1,,bantoda01
Luka Garza,C,24.2,2, MIN,RFA  :   Non-Bird,1244388,C,24,MIN,28,243,23,0.652,0.336,0.448,15.5,13.5,14.5,11.8,0.6,0.7,9.2,26.9,0.9,0.2,1.1,0.211,2.2,-2.6,-0.4,0.1,,garzalu01
Kenneth Lofton Jr.,PF,20.6,1, MEM,RFA  :   Two-Way,,PF,20,MEM,24,176,20.2,0.572,0.183,0.29,11.5,19.2,15.4,18.1,1.3,1,10.3,27.6,0.3,0.2,0.5,0.145,0.7,-1.1,-0.4,0.1,,loftoke01
Otto Porter Jr.,SF,29.8,10, TOR,Player  :   Non-Bird,6150000,SF,29,TOR,8,146,14,0.656,0.567,0.267,4.3,10.9,7.4,7.2,3.7,0,10.7,11,0.2,0.2,0.4,0.142,-1.3,2,0.7,0.1,,porteot01
Jay Huff,C,24.6,2, WAS,RFA  :   Non-Bird,,C,24,WAS,7,95,22.3,0.796,0.48,0.64,7.3,16.9,12.3,14.7,1.5,3.6,13.5,16.9,0.4,0.1,0.5,0.261,2.8,1.2,4,0.1,,huffja01
Micah Potter,C,24.9,2, UTH,RFA  :   Non-Bird,,PF,24,UTA,7,52,18.6,0.8,0.467,0,6.3,26.7,16.6,11.2,0.9,0,11.8,13.7,0.2,0,0.2,0.186,2.4,1.2,3.5,0.1,,pottemi01
Aaron Holiday,PG,26.5,5, ATL,UFA  :   Non-Bird,1968175,PG,26,ATL,63,845,9.4,0.528,0.4,0.145,3.2,6.4,4.8,13,2.1,1.2,13.3,13.4,0.3,0.6,0.9,0.053,-2.9,0.9,-2,0,,holidaa01
Terrence Ross,SG,32.1,11, PHX,UFA  :   Non-Bird,918516,SG,31,TOT,63,1330,10.2,0.544,0.555,0.073,1.8,11.2,6.5,10.2,1.3,0.7,8.2,16.8,0.5,1.2,1.6,0.059,-1.8,-0.3,-2.1,0,,rosste01
T.J. Warren,SF,29.5,9, PHX,UFA  :   Non-Bird,2628597,PF-SF,29,TOT,42,687,13.5,0.55,0.248,0.13,4.2,15.4,9.8,8.7,1.6,1.5,6.5,19.5,0.4,0.8,1.2,0.081,-1.7,-0.2,-2,0,,warretj01
Victor Oladipo,SG,30.9,10, MIA,Player  :   Bird,9100000,SG,30,MIA,42,1106,10.6,0.513,0.526,0.196,1.6,12.3,6.8,19.8,2.6,1.1,16.6,21.1,-0.9,1.5,0.6,0.024,-2.9,0.8,-2.1,0,,oladivi01
Damian Jones,C,27.8,7, UTH,Player  :   Non-Bird,2442525,C,27,TOT,41,477,12.9,0.719,0.198,0.337,9.7,17.7,13.8,4.1,0.8,3.7,18.9,10.7,0.7,0.5,1.2,0.119,-2,0.3,-1.7,0,,jonesda03
DeAndre Jordan,C,34.7,15, DEN,UFA  :   Early Bird,2905851,C,34,DEN,39,586,14.7,0.731,0.009,0.417,10.5,28.6,19.8,7.7,1,3.5,26.1,13.7,0.5,0.9,1.4,0.112,-2.4,0.7,-1.8,0,,jordade01
Dewayne Dedmon,C,33.6,10, PHI,UFA  :   Non-Bird,835014,C,33,TOT,38,426,15.5,0.577,0.258,0.325,9.1,28.3,18.5,9.5,1.1,4.4,12.7,20.6,0.3,0.7,1,0.115,-2.6,1,-1.6,0,,dedmode01
Orlando Robinson,C,22.7,1, MIA,RFA  :   Non-Bird,,C,22,MIA,31,425,13.4,0.565,0.067,0.348,12.8,22.3,17.4,8.4,1.4,2.9,13.5,12.4,0.5,0.6,1.1,0.129,-2.7,0.7,-2.1,0,,robinor01
Jeff Dowtin,PG,25.8,2, TOR,RFA  :   Two-Way,,PG,25,TOR,25,259,9.9,0.5,0.281,0.158,2.4,8,5,15.5,1.7,1.1,7.6,10.9,0.2,0.2,0.4,0.076,-2.8,0.9,-1.9,0,,dowtije01
Saben Lee,PG,23.8,3, PHX,RFA  :   Two-Way,10552,PG,23,TOT,25,373,13.1,0.517,0.248,0.471,3.8,9.7,6.7,24.3,2.5,0.2,14.1,19.5,0.2,0.4,0.7,0.088,-2.7,0.9,-1.8,0,,leesa01
Moussa Diabaté,PF,21.2,1, LAC,RFA  :   Two-Way,,C,21,LAC,22,195,14.2,0.546,0.043,0.34,18,10.8,14.4,2.8,1.8,3.6,14.3,14.1,0.2,0.2,0.4,0.105,-1.9,-0.8,-2.8,0,,diabamo01
Cody Zeller,C,30.4,10, MIA,UFA  :   Non-Bird,743922,C,30,MIA,15,217,16.4,0.659,0.034,0.593,13,21.8,17.3,7.2,0.7,1.9,15.8,18.1,0.4,0.3,0.7,0.147,-2,-0.7,-2.8,0,,zelleco01
Isaiah Mobley,PF,22.5,1, CLE,RFA  :   Two-Way,,PF,23,CLE,13,84,14.1,0.521,0.286,0.143,5.6,22.4,14,5,2.4,3.3,3.3,16.4,0.1,0.2,0.2,0.135,-2.5,1.1,-1.4,0,,mobleis01
Danny Green,SG,35.8,14, CLE,UFA  :   Non-Bird,2000000,SG,35,TOT,11,138,10.8,0.617,0.755,0.02,2.5,9.1,5.8,6.1,2.2,2,16.8,18.9,0,0.2,0.2,0.059,-2.1,0.2,-1.9,0,,greenda02
Omer Yurtseven,C,24.8,3, MIA,RFA  :   Bird,1620852,C,24,MIA,9,83,16.7,0.675,0.259,0.222,10.9,21.9,16.2,3.9,1.2,2.5,11.9,18,0.2,0.1,0.3,0.159,-2.5,-1.5,-3.9,0,,yurtsom01
Ron Harper Jr.,SG,22.9,1, TOR,RFA  :   Non-Bird,,PF,22,TOR,9,48,15.7,0.608,0.563,0.063,6.6,10.2,8.3,11.9,0,2,0,14.6,0.1,0,0.2,0.158,2.4,-1.2,1.2,0,,harpero02
Jack White,SF,25.6,1, DEN,RFA  :   Non-Bird,,SF,25,DEN,17,66,12.6,0.517,0.474,0.158,10.7,18.6,14.8,7.7,2.2,2.7,9,14.7,0.1,0.1,0.1,0.108,-2.6,0.7,-1.9,0,,whiteja03
Andre Iguodala,PF,39.2,19, GSW,UFA  :   Early Bird,2905851,PF,39,GSW,8,113,7.3,0.521,0.6,0.2,3,13.4,8.3,20.3,1.7,2.3,35.5,9.4,0,0.1,0.1,0.044,-4.3,1.7,-2.5,0,,iguodan01
Jared Butler,PG,22.6,2, OKC,RFA  :   Two-Way,,PG,22,OKC,6,77,13,0.578,0.438,0,1.4,4.3,2.8,15,3.1,0,13.5,20.1,0,0.1,0.1,0.061,-2.2,-0.4,-2.6,0,,butleja02
Kendall Brown,SF,19.8,1, IND,RFA  :   Non-Bird,,SG,19,IND,6,40,9.1,0.571,0.143,0.286,5.6,11.1,8.3,9.7,4.7,0,20.2,10.4,0,0.1,0.1,0.071,-7,4,-2.9,0,,brownke03
Scotty Pippen Jr.,PG,22.3,1, LAL,RFA  :   Two-Way,,PG,22,LAL,6,32,9.6,0.439,0.25,0.75,6.9,6.5,6.7,8.2,3,2.6,11.1,23.7,-0.1,0,0,-0.017,-5.1,-0.8,-5.9,0,,pippesc02
Dereon Seabron,SG,22.8,1, NOP,RFA  :   Non-Bird,,SG,22,NOP,5,12,4.6,0.4,0,0,9.5,0,4.7,0,0,0,0,17.9,0,0,0,-0.034,-6.6,-4.7,-11.3,0,,seabrde01
Kobi Simmons,PG,25.8,4, CHA,UFA  :   Two-Way,,SG,25,CHO,5,28,9,0.363,0.833,0.333,3.7,11.7,7.6,21.8,0,6.2,12.7,11.8,0,0,0,0.019,-1,0.1,-0.9,0,,simmoko01
Neemias Queta,C,23.7,2, SAC,RFA  :   Early Bird,,C,23,SAC,5,29,17,0.607,0,0.222,19.8,23.5,21.7,5,0,6,9.2,16.1,0.1,0,0.1,0.149,-2.6,-0.8,-3.4,0,,quetane01
Trevor Hudgins,PG,24,1, HOU,RFA  :   Two-Way,,PG,23,HOU,5,28,4.2,0.436,0.889,0.333,0,0,0,13.9,0,0,8.8,16.8,0,0,0,-0.035,-3.8,-4.7,-8.4,0,,hudgitr01
Darius Days,SF,23.4,1, HOU,RFA  :   Non-Bird,,SF,23,HOU,4,25,18.3,0.582,0.833,0.167,4.3,22.2,13.2,6.2,0,3.9,0,21.4,0.1,0,0.1,0.156,4.7,-1.2,3.5,0,,daysda01
Lester Quinones,SG,22.3,1, GSW,RFA: ,5849,SG,22,GSW,4,18,8.6,0.654,0.8,1.2,6.2,12,9.2,14.2,2.6,0,39.6,29.4,-0.1,0,0,-0.103,-6.4,-3.7,-10.2,0,,quinole01
Michael Carter-Williams,PG,31.4,10, ORL,Club  :   Bird,1851987,PG,31,ORL,4,44,9,0.498,0.214,0.5,2.6,10.3,6.4,22.6,1.1,2.2,19,20.6,0,0,0,-0.003,-5.1,-1.2,-6.3,0,,cartemi01
Xavier Moon,SG,28.2,2, LAC,RFA: ,,SG,28,LAC,4,20,7.2,0.389,0.333,0,0,16.6,8.4,35.7,0,0,10,21.8,0,0,0,-0.03,-4.1,-1,-5.1,0,,moonxa01
Dylan Windler,SG,26.5,4, CLE,RFA  :   Bird,2612430,SF,26,CLE,3,10,19,0.833,0.667,0,0,0,0,15.2,5,0,25,17.9,0,0,0,0.149,3.2,3.5,6.7,0,,windldy01
Gabe York,SG,29.7,2, IND,RFA  :   Two-Way,,SG,29,IND,3,56,11.8,0.548,0.857,0.095,0,11.9,5.9,12.3,1.7,0,0,16.4,0.1,0,0.1,0.091,-1.7,-1.8,-3.5,0,,yorkga01
Trevor Keels,SG,19.6,1, NYK,RFA  :   Two-Way,5849,SG,19,NYK,3,8,3.7,0.375,1,0,0,27.6,13.7,0,0,0,0,21.4,0,0,0,-0.062,-7.4,-5.6,-13,0,,keelstr01
Louis King,SF,23.9,3, PHI,RFA  :   Non-Bird,,PF,23,PHI,1,29,21.3,0.744,0.615,0.077,8.3,8,8.1,12.2,1.7,0,13,23.8,0.1,0,0.1,0.157,3.3,-1,2.3,0,,kinglo02
Mac McClung,PG,24.2,2, PHI,RFA  :   Two-Way,,SG,24,PHI,2,41,19.2,0.563,0.55,0.25,8.8,19.8,14.4,35.3,0,0,11.9,27.5,0.1,0,0.1,0.14,2.2,-1.7,0.5,0,,mccluma01
Donovan Williams,SF,21.5,1, BKN,RFA  :   Non-Bird,,SG,21,ATL,2,4,14.5,0.4,0.4,0,0,55.4,27.4,0,0,0,0,52.5,0,0,0,-0.225,-9.1,-6.1,-15.2,0,,willido02
Wenyen Gabriel,PF,26,5, LAC,UFA  :   Early Bird,954267,C,25,LAL,68,1024,14.4,0.626,0.138,0.323,12.6,17.2,15,4.8,1.2,2.9,13.4,14.1,1.5,1.3,2.8,0.132,-2.3,0.1,-2.2,-0.1,,gabriwe01
Miles McBride,PG,22.5,2, NYK,Club  :   Early Bird,1441624,PG,22,NYK,64,760,8.4,0.475,0.623,0.195,1.9,5.4,3.6,12.4,2.4,1,9.7,14.6,0,0.7,0.7,0.047,-3.6,1.4,-2.3,-0.1,,mcbrimi01
Rui Hachimura,PF,25.1,4, LAL,RFA  :   Bird,5085337,PF,24,TOT,63,1466,13.2,0.556,0.274,0.204,4.1,16.5,10.5,5.8,0.6,1.5,7.7,20.2,0.6,1.3,1.8,0.06,-1.3,-1,-2.2,-0.1,,hachiru01
Dennis Smith Jr.,PG,25.3,6, CHA,UFA  :   Non-Bird,2133278,PG,25,CHO,54,1390,11.6,0.475,0.246,0.235,2,11,6.4,26.1,2.6,1.6,14.1,17.6,-0.4,1.5,1.1,0.039,-3.5,1.2,-2.2,-0.1,,smithde03
Wesley Matthews,SG,36.4,14, MIL,UFA  :   Early Bird,2905851,SF,36,MIL,52,820,7,0.519,0.775,0.175,4.5,9.7,7.2,5.1,1.2,1.3,9.5,9.8,0.3,0.9,1.2,0.073,-3.4,0.8,-2.7,-0.1,,matthwe02
Taj Gibson,C,37.8,14, WAS,UFA  :   Non-Bird,2905851,C,37,WAS,49,480,11.4,0.585,0.192,0.336,7.7,13.6,10.8,9.6,1.5,2.1,15.3,15.3,0.4,0.5,0.8,0.082,-3.6,0.5,-3.2,-0.1,,gibsota01
Théo Maledon,PG,21.8,3, CHA,RFA  :   Two-Way,,PG,21,CHO,44,854,11.6,0.515,0.374,0.291,1.7,13.9,7.7,24.2,2.1,1.2,17.1,17,0,0.9,0.8,0.047,-3,0.5,-2.5,-0.1,,maledth01
Sandro Mamukelashvili,C,23.8,2, SAS,RFA  :   Non-Bird,357717,C,23,TOT,43,660,13.4,0.516,0.43,0.248,11.2,19,15.1,12.8,1,1.5,12.1,18.2,0.4,0.5,0.9,0.063,-1.1,-1.3,-2.4,-0.1,,mamuksa01
Isaiah Livers,SF,24.7,2, DET,Club  :   Early Bird,1485625,PF,24,DET,52,1199,8.4,0.567,0.705,0.135,2.5,11,6.6,4.8,1.1,2.1,9,11.9,0.5,0.5,1,0.041,-2.1,-0.3,-2.4,-0.1,,liveris01
Theo Pinson,SG,27.3,5, DAL,UFA  :   Early Bird,1968175,SG,27,DAL,40,323,10.1,0.512,0.713,0.149,3.6,19.3,11.4,19.6,0.9,0.3,11.5,14.7,0.2,0.2,0.5,0.071,-2.5,-0.9,-3.4,-0.1,,pinsoth01
Admiral Schofield,SF,26,3, ORL,Club  :   Early Bird,1251873,PF,25,ORL,37,451,10.1,0.587,0.607,0.189,5.8,9.8,7.8,9.6,0.9,1.1,10.8,14.1,0.5,0.3,0.8,0.089,-2.2,-0.7,-2.9,-0.1,,schofad01
Nathan Knight,PF,25.5,3, MIN,Club  :   Early Bird,1916664,C,25,MIN,38,291,14.5,0.655,0.272,0.704,8.6,12.8,10.8,6.1,1.6,1.8,16.5,18.7,0.4,0.3,0.7,0.116,-2.4,-0.8,-3.2,-0.1,,knighna01
Robin Lopez,C,35,15, CLE,UFA  :   Non-Bird,2905865,C,34,CLE,37,299,11.6,0.675,0.053,0.24,9.1,11,10,9.1,0.3,2.5,23.2,16.1,0.2,0.3,0.6,0.094,-3.4,0.3,-3,-0.1,,lopezro01
Markieff Morris,PF,33.6,12, DAL,UFA  :   Non-Bird,2905851,PF,33,TOT,35,355,10.4,0.553,0.617,0.087,4.2,18.2,11.3,12.2,1.2,1.2,13.1,17.2,0.1,0.4,0.4,0.059,-2.3,-0.4,-2.7,-0.1,,morrima02
Derrick Rose,PG,34.5,15, NYK,Club  :   Bird,14520730,PG,34,NYK,27,338,10.1,0.463,0.396,0.075,2.6,10.4,6.5,19.9,1,1.4,11.8,23.6,-0.3,0.3,0,-0.001,-2.2,-1.5,-3.7,-0.1,,rosede01
McKinley Wright IV,PG,24.4,2, DAL,RFA  :   Two-Way,,PG,24,DAL,27,335,12.4,0.536,0.286,0.194,3.1,13.4,8.2,25.2,1.2,1.3,15.2,16.9,0.2,0.2,0.5,0.069,-1.9,-0.8,-2.7,-0.1,,wrighmc01
Alex Len,C,29.8,10, SAC,UFA  :   Early Bird,3825300,C,29,SAC,26,161,12.8,0.58,0.067,0.533,17.2,25.4,21.3,9.3,1.2,6,30.2,14.1,0.1,0.2,0.3,0.085,-4.9,0.9,-4,-0.1,,lenal01
Mamadi Diakite,PF,26.2,3, CLE,RFA  :   Two-Way,,C,26,CLE,22,176,9,0.56,0.42,0.04,5.4,14.7,10,6.3,1.1,4.7,19.1,16,-0.1,0.3,0.2,0.051,-4.9,1.6,-3.4,-0.1,,diakima01
James Johnson,PF,36.1,13, IND,UFA  :   Early Bird,935216,PF,35,IND,18,162,8.4,0.486,0.306,0.163,2.7,17.8,10.3,12.6,2.1,3.2,13.2,15.7,-0.1,0.2,0.1,0.017,-5.7,1.2,-4.4,-0.1,,johnsja01
Matt Ryan,SF,25.9,2, MIN,RFA  :   Non-Bird,,SF,25,TOT,34,310,8.1,0.538,0.778,0.111,1.4,7.6,4.6,6.9,0.8,0.3,5.8,16.5,0.1,0.2,0.3,0.044,-1.9,-1.5,-3.4,-0.1,,ryanma01
Mfiondu Kabengele,PF,25.6,3, BOS,RFA  :   Two-Way,,PF,25,BOS,4,36,8.1,0.381,0.429,0.286,15.4,14.9,15.2,0,2.7,0,11.3,10.8,0,0.1,0.1,0.067,-6.6,-2.4,-8.9,-0.1,,kabenmf01
Lamar Stevens,SF,25.7,3, CLE,Club  :   Bird,1470912,SF,25,CLE,62,1120,9.5,0.524,0.33,0.198,5,16.7,10.9,4,1.2,1.6,7.9,13.6,0.3,1.6,1.9,0.08,-3,0.2,-2.8,-0.2,,stevela01
Will Barton,SG,32.2,11, TOR,UFA  :   Non-Bird,14375000,SG,32,TOT,56,993,10,0.493,0.495,0.129,1.7,13.5,7.7,15.4,1.4,1.1,11.1,18.9,-0.4,0.8,0.4,0.021,-2,-0.6,-2.6,-0.2,,bartowi01
Austin Rivers,SG,30.7,11, MIN,UFA  :   Non-Bird,2905851,SG,30,MIN,52,1016,7.4,0.564,0.589,0.187,0.6,8.4,4.6,9.3,1.3,0.3,9.2,10.5,0.5,0.8,1.3,0.061,-3.3,0.5,-2.8,-0.2,,riverau01
Danuel House Jr.,SF,29.8,7, PHI,Player  :   Non-Bird,4207625,SF,29,PHI,56,807,9.4,0.6,0.558,0.305,1.3,12.2,6.9,7.5,0.9,1,10.4,13.8,0.6,0.7,1.3,0.075,-2.5,-0.5,-3,-0.2,,houseda01
Kevon Harris,SF,25.8,1, ORL,RFA  :   Non-Bird,,SG,25,ORL,34,457,9.2,0.564,0.402,0.383,6.9,10.4,8.7,4.7,1.8,1.1,14.4,13.7,0.2,0.4,0.6,0.065,-3.5,-0.1,-3.6,-0.2,,harrike01
Kessler Edwards,SF,22.6,2, SAC,Club  :   Non-Bird,1782931,SF,22,TOT,36,385,8.4,0.502,0.591,0.161,6.9,11.1,9,7.5,1.7,1.4,11.5,12.7,0.1,0.3,0.4,0.048,-3.2,-0.7,-3.9,-0.2,,edwarke02
Matthew Dellavedova,PG,32.5,9, SAC,UFA  :   Non-Bird,2628597,PG,32,SAC,32,213,6.7,0.443,0.54,0.14,0.5,6.4,3.5,23.4,1.6,0,15.9,12.7,0,0.1,0.1,0.021,-4.4,-0.8,-5.2,-0.2,,dellama01
Gorgui Dieng,C,33.2,10, SAS,UFA  :   Early Bird,895743,C,33,SAS,31,358,9.9,0.493,0.641,0.111,7.9,25.4,16.3,19.4,0.5,3.2,20.7,17.9,-0.2,0.2,0,0.001,-4,0.1,-3.9,-0.2,,dienggo01
Justise Winslow,PF,27,8, POR,UFA  :   Early Bird,4000000,PF,26,POR,29,776,9.3,0.466,0.227,0.141,7.2,14.3,10.7,17.2,1.9,1.3,17,14.2,-0.1,0.5,0.4,0.022,-3.4,0.6,-2.8,-0.2,,winslju01
Trent Forrest,PG,24.8,3, ATL,RFA  :   Two-Way,,SG,24,ATL,23,277,6.1,0.424,0.033,0.05,2,12.8,7.3,16.5,1.2,0.6,19.7,11.6,-0.2,0.2,-0.1,-0.011,-5.3,0.2,-5.1,-0.2,,forretr01
John Butler,C,20.3,1, POR,RFA  :   Non-Bird,,C,20,POR,19,221,5.7,0.411,0.66,0.075,1.5,7.3,4.4,6.5,1.5,3.6,1.8,11,-0.1,0.1,0,0.001,-5.4,-0.8,-6.2,-0.2,,butlejo01
Jared Rhoden,SG,23.6,1, DET,RFA  :   Non-Bird,,SG,23,DET,14,198,6.5,0.482,0.455,0.136,6,15,10.4,2.8,1,0.4,6,10.7,0,0.1,0.1,0.027,-5,-1.1,-6.1,-0.2,,rhodeja01
Buddy Boeheim,SG,23.3,1, DET,RFA  :   Non-Bird,,SF,23,DET,10,90,0.5,0.287,0.926,0.074,2.4,5.1,3.7,5.8,1.1,0,0,13.2,-0.2,0,-0.2,-0.091,-7.5,-2,-9.5,-0.2,,boehebu01
Udonis Haslem,PF,42.8,20, MIA,UFA  :   Bird,2905851,C,42,MIA,7,71,6.2,0.433,0.31,0.172,6.4,12,9.1,0,0.7,2.9,3.1,20.1,-0.1,0.1,0,-0.009,-8.2,-3.9,-12.1,-0.2,,hasleud01
Oshae Brissett,PF,24.8,4, IND,UFA  :   Bird,1435261,PF,24,IND,65,1083,10.6,0.52,0.486,0.455,6.4,16,11.2,5.4,1.4,1,8.2,16.1,0.4,0.7,1.1,0.05,-2,-1.2,-3.2,-0.3,,brissos01
Justin Holiday,SG,33.9,10, DAL,UFA  :   Non-Bird,819832,SF,33,TOT,46,706,6.6,0.494,0.701,0.039,0.8,8.1,4.4,7.5,1.3,2.3,9.6,14.1,-0.4,0.5,0.1,0.008,-3.7,-0.1,-3.9,-0.3,,holidju01
Thanasis Antetokounmpo,PF,30.7,5, MIL,UFA  :   Bird,1803969,PF,30,MIL,37,206,6.7,0.458,0.174,0.478,7.9,14.1,11.1,9.3,0.7,1.2,17.7,13.8,-0.1,0.2,0.1,0.022,-6.5,-1.1,-7.6,-0.3,,antetth01
Juan Toscano-Anderson,SF,30,4, UTH,UFA  :   Non-Bird,1902133,SF,29,TOT,52,700,7.2,0.505,0.301,0.168,4.4,14.4,9.5,11.8,1.1,1.2,18.1,11.3,-0.1,0.6,0.5,0.038,-4.6,0.8,-3.8,-0.3,,toscaju01
Duane Washington Jr.,PG,23,2, NYK,RFA  :   Two-Way,,SG,22,PHO,31,394,9.3,0.458,0.434,0.094,0.6,9.8,5.1,25.2,0.7,0.9,11.3,32.5,-0.8,0.3,-0.5,-0.065,-1.8,-2.8,-4.6,-0.3,,washidu02
Dominick Barlow,PF,19.8,1, SAS,RFA  :   Two-Way,,PF,19,SAS,28,408,12.4,0.567,0.047,0.291,11.9,15.6,13.7,7.6,1.2,3.8,13.4,11.3,0.5,0.2,0.7,0.082,-3.7,-0.8,-4.6,-0.3,,barlodo01
David Duke Jr.,SG,23.4,2, BKN,RFA  :   Early Bird,,SG,23,BRK,23,228,8.3,0.497,0.154,0.218,5.5,8.7,7.1,13.1,2.1,0.4,17.4,20.1,-0.3,0.2,-0.1,-0.011,-6.3,-1,-7.3,-0.3,,dukeda01
Johnny Juzang,SG,22,1, UTH,RFA  :   Non-Bird,,SG,21,UTA,18,232,6.5,0.411,0.606,0.038,3.8,14.3,9.1,4.7,0.8,1.1,2.8,19.6,-0.3,0.1,-0.2,-0.032,-4.3,-2.2,-6.5,-0.3,,juzanjo01
Goran Dragi?,PG,36.8,15, MIL,UFA  :   Non-Bird,617911,PG,36,TOT,58,870,10.3,0.514,0.433,0.134,2.1,8.2,5.2,24.3,0.7,0.4,15.1,21.1,-0.3,0.7,0.4,0.025,-2.1,-1.8,-3.9,-0.4,,dragigo01
Jeff Green,PF,36.6,16, DEN,UFA  :   Early Bird,4500000,PF,36,DEN,56,1091,11,0.576,0.317,0.357,4.1,10.9,7.6,8.3,0.8,1.4,10.8,17,0.8,0.8,1.7,0.074,-2.4,-1,-3.4,-0.4,,greenje02
Rudy Gay,PF,36.6,17, UTH,Player  :   Early Bird,6184500,PF,36,UTA,56,816,9,0.475,0.453,0.171,4.4,17,10.8,9.4,1.1,1.9,10.7,17.7,-0.4,0.7,0.3,0.018,-3.6,-0.4,-4,-0.4,,gayru01
Cam Reddish,SF,23.6,4, POR,RFA  :   Bird,4832084,SF,23,TOT,40,990,10.6,0.561,0.462,0.24,2,8.1,5,8.1,1.9,1.3,12,17.1,0.3,0.7,0.9,0.046,-2.6,-0.8,-3.4,-0.4,,reddica01
Kevin Knox,SF,23.6,5, POR,Club  :   Non-Bird,3000000,SF-PF,23,TOT,63,952,11.1,0.579,0.56,0.181,3.9,17.3,10.5,5.2,1.2,1.1,12.2,18.4,0.2,0.5,0.7,0.034,-2.1,-1.4,-3.5,-0.4,,knoxke01
Eugene Omoruyi,SF,26.1,2, DET,Club  :   Non-Bird,1098671,SF,25,TOT,40,645,10.9,0.533,0.39,0.329,7.1,11.8,9.4,6.3,2.1,0.4,11.5,19.3,0.1,0.5,0.6,0.042,-3.5,-0.9,-4.4,-0.4,,omorueu01
Ish Smith,PG,34.7,13, DEN,UFA  :   Early Bird,4612500,PG,34,DEN,43,398,6.5,0.407,0.092,0.031,1.5,13.8,7.8,32.5,1,1.6,24.9,19.3,-0.8,0.4,-0.5,-0.056,-5.5,-1.1,-6.6,-0.5,,smithis01
Romeo Langford,SG,23.4,4, BOS,RFA  :   Bird,4132054,SG,23,SAS,43,844,10.4,0.524,0.236,0.216,7.1,7.7,7.4,7.9,1.3,1.3,9.6,15.4,0.3,0.2,0.5,0.029,-2.6,-1.5,-4.2,-0.5,,langfro01
Frank Ntilikina,PG,24.7,6, DAL,UFA  :   Early Bird,1912787,SG,24,DAL,47,607,5.2,0.461,0.508,0.25,1.3,10.7,5.9,12.8,1.3,1,16.5,13.1,-0.5,0.4,-0.1,-0.01,-6.1,-0.7,-6.7,-0.7,,ntilila01
